Date,Event
0-0-2600 BC,Indus Valley Civilization Flourishes
0-0-1400 BC,Battle of the Ten Kings
0-0-1206,Establishment of the Delhi Sultanate
21-4-1526,Battle of Panipat
1-5-1858,Establishment of British Raj
15-8-1947,Partition of India
3-12-1971,IndoUnknownPakistani War of 1971
11-5-1998,PokhranUnknownII Nuclear Tests
26-11-2008,Mumbai Terror Attacks
20-5-1498,Arrival of Vasco da Gama
23-6-1757,Battle of Plassey
10-5-1857,First War of Indian Independence
7-8-1905,Swadeshi Movement
0-0-1960,Green Revolution
1-6-1984,Operation Blue Star
0-5-1999,Kargil War
15-6-2005,Right to Information Act Enacted
16-12-2012,Nirbhaya Case
0-10-2022,Launch of 5G Services
5-8-2020,Ram Mandir Bhoomi Pujan
0-2-2018,India's First Hyperloop Project Announcement
15-8-1947,Indian Independence
0-10-1951,First General Elections
20-10-1962,SinoUnknownIndian War
18-5-1974,First Nuclear Test (Smiling Buddha)
25-6-1975,Emergency Declared by Indira Gandhi
3-12-1984,Bhopal Gas Tragedy
0-7-1991,Economic Reforms and Liberalization
24-12-1999,Kandahar Hijacking (IC 814)
13-12-2001,2001 Indian Parliament Attack
4-8-2009,Right to Education Act
5-8-2019,Article 370 Revocation for Jammu & Kashmir
9-11-2019,Supreme Court Verdict on Ayodhya
30-6-2009,Opening of BandraUnknownWorli Sea Link
31-10-2018,Statue of Unity Unveiled
30-7-2019,Triple Talaq Bill Passed
0-1-2020,India's First Transgender University
24-3-2020,Nationwide Lockdown due to COVIDUnknown19
25-6-1983,Historic Win in Cricket World Cup 1983
0-6-2013,2013 Uttarakhand Floods
24-9-2014,Indian Mars Orbiter Mission Success
24-9-2007,India Wins ICC T20 World Cup 2007
8-11-2016,India's Demonetisation Campaign
0-4-2016,Introduction of UPI (Unified Payment Interface)
5-9-2016,Jio Telecom Launch
30-7-2019,Abolition of Instant Triple Talaq
0-5-2020,Asiatic Lion Census Showing Population Increase
6-9-2018,Decriminalisation of Section 377
22-10-2008,Launch of ChandrayaanUnknown1
2-10-2014,Start of Swachh Bharat Mission
14-2-2019,Pulwama Terrorist Attack
30-11-2015,Historic Solar Alliance Initiative
1-7-2017,GST (Goods and Services Tax) Implementation
12-12-2019,Citizenship Amendment Act (CAA) Implementation
18-9-2016,2016 Uri Attack and Subsequent Surgical Strikes
28-12-1885,Formation of Indian National Congress
16-10-1905,Partition of Bengal
13-4-1919,Jallianwala Bagh Massacre
1-8-1920,NonUnknownCooperation Movement
4-2-1922,Chauri Chaura Incident
12-3-1930,Dandi March
0-11-1930,First Round Table Conference
26-1-1930,Purna Swaraj Declaration
8-8-1942,Quit India Movement
0-3-1942,Cripps Mission
0-0-1943,Bengal Famine of 1943
3-6-1947,Partition Plan Announced
0-0-1947,Integration of Princely States
26-1-1950,Constitution of India Adopted
1-4-1935,Reserve Bank of India (RBI)
15-8-1969,Indian Space Research Organisation (ISRO)
6-4-1980,Bharatiya Janata Party (BJP)
12-4-1988,Securities and Exchange Board of India (SEBI)
0-0-1653,Taj Mahal
0-0-1585,Golden Temple (Harmandir Sahib)
14-8-1947,Creation of Pakistan
22-10-1947,First IndoUnknownPak War
30-9-1947,Pakistan Joins the United Nations
23-3-1956,First Constitution of Pakistan
7-3-1971,East Pakistan demands autonomy
16-12-1971,Independence of Bangladesh
28-5-1998,Pakistan's Nuclear Tests (ChagaiUnknownI)
